,neighbourhood_group,neighbourhood,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,Arganzuela,Acacias,0,0,0,2,3,6,7,10,6,5,14,102
1,Arganzuela,Atocha,0,0,0,0,0,0,0,1,1,0,1,12
2,Arganzuela,Chopera,0,0,0,1,2,3,2,7,11,5,13,89
3,Arganzuela,Delicias,0,0,0,1,2,8,10,10,10,2,23,103
4,Arganzuela,Imperial,0,0,0,1,2,2,3,10,2,3,17,94
5,Arganzuela,Legazpi,0,0,0,0,1,0,0,3,1,2,6,29
6,Arganzuela,Palos de Moguer,0,0,0,1,5,5,9,24,14,13,31,243
7,Barajas,Aeropuerto,0,0,0,0,0,0,0,2,0,0,2,3
8,Barajas,Alameda de Osuna,0,0,0,0,0,0,3,2,0,0,5,24
9,Barajas,Casco Histórico de Barajas,0,0,0,0,0,0,0,1,3,0,6,34
10,Barajas,Corralejos,0,0,0,0,0,0,0,1,0,0,0,3
11,Barajas,Timón,0,0,0,0,0,3,1,1,5,0,1,26
12,Carabanchel,Abrantes,0,0,0,0,0,0,1,2,0,0,2,27
13,Carabanchel,Buenavista,0,0,0,0,0,0,0,10,5,3,9,31
14,Carabanchel,Comillas,0,0,0,0,0,3,5,6,4,2,11,94
15,Carabanchel,Opañel,0,0,0,0,1,0,5,5,8,2,17,67
16,Carabanchel,Puerta Bonita,0,0,0,1,1,0,0,6,2,2,16,36
17,Carabanchel,San Isidro,0,0,0,0,1,3,4,4,8,6,15,107
18,Carabanchel,Vista Alegre,0,0,0,0,0,0,4,10,4,1,17,72
19,Centro,Cortes,0,0,0,2,4,9,11,15,24,8,94,674
20,Centro,Embajadores,0,1,2,12,30,45,43,101,85,29,241,1786
21,Centro,Justicia,0,2,0,1,4,26,29,28,34,37,90,702
22,Centro,Palacio,0,0,0,6,10,24,42,62,54,31,141,1172
23,Centro,Sol,0,0,0,1,7,10,18,34,27,21,114,865
24,Centro,Universidad,0,0,2,9,9,33,44,79,75,74,137,1426
25,Chamartín,Castilla,1,0,0,1,0,0,1,2,5,2,10,29
26,Chamartín,Ciudad Jardín,0,0,0,0,2,4,3,4,1,1,9,48
27,Chamartín,El Viso,0,0,0,0,0,2,3,2,1,6,18,36
28,Chamartín,Hispanoamérica,0,0,0,0,0,1,1,7,2,4,11,66
29,Chamartín,Nueva España,0,0,0,0,0,0,0,3,3,0,11,41
30,Chamartín,Prosperidad,0,0,0,1,2,5,4,10,5,3,18,95
31,Chamberí,Almagro,0,0,1,2,0,4,3,8,8,10,31,93
32,Chamberí,Arapiles,0,0,1,3,3,3,3,12,4,7,17,126
33,Chamberí,Gaztambide,0,0,0,1,3,5,3,15,5,4,30,85
34,Chamberí,Rios Rosas,0,0,0,0,1,3,6,7,10,6,23,111
35,Chamberí,Trafalgar,0,0,0,1,4,4,8,16,11,6,46,230
36,Chamberí,Vallehermoso,0,0,0,1,1,4,1,4,0,3,5,32
37,Ciudad Lineal,Colina,0,0,0,0,0,0,1,1,0,0,2,14
38,Ciudad Lineal,Concepción,0,0,0,0,0,2,6,3,4,0,8,40
39,Ciudad Lineal,Costillares,0,0,0,0,0,1,0,2,0,0,4,26
40,Ciudad Lineal,Pueblo Nuevo,0,0,0,0,0,3,4,9,9,3,16,107
41,Ciudad Lineal,Quintana,0,0,0,2,0,2,1,3,8,2,12,76
42,Ciudad Lineal,San Juan Bautista,0,0,0,0,0,3,1,4,2,1,3,12
43,Ciudad Lineal,San Pascual,0,0,0,0,0,3,1,2,1,2,2,30
44,Ciudad Lineal,Ventas,0,0,0,1,0,5,6,4,8,4,6,119
45,Fuencarral - El Pardo,El Goloso,0,0,0,0,0,0,2,1,0,0,0,5
46,Fuencarral - El Pardo,La Paz,0,0,0,0,0,1,0,2,3,0,5,17
47,Fuencarral - El Pardo,Mirasierra,0,0,0,0,0,1,3,1,1,1,2,12
48,Fuencarral - El Pardo,Peñagrande,0,0,0,0,0,1,0,4,3,4,4,25
49,Fuencarral - El Pardo,Pilar,0,0,0,0,1,2,1,5,3,2,2,36
50,Fuencarral - El Pardo,Valverde,0,0,0,0,1,1,2,5,3,2,9,60
51,Hortaleza,Apostol Santiago,0,0,0,0,0,0,0,1,0,0,2,24
52,Hortaleza,Canillas,0,0,1,0,0,1,5,5,2,6,16,76
53,Hortaleza,Palomas,0,0,0,0,0,0,0,2,0,0,1,6
54,Hortaleza,Pinar del Rey,0,0,0,0,0,0,2,1,4,5,17,75
55,Hortaleza,Piovera,0,0,0,0,0,0,1,0,2,0,4,18
56,Hortaleza,Valdefuentes,0,0,0,0,0,0,0,2,1,5,13,93
57,Latina,Aguilas,0,0,0,0,0,0,4,3,1,0,4,14
58,Latina,Aluche,0,0,0,0,1,1,6,7,3,5,8,39
59,Latina,Campamento,0,0,0,0,0,0,1,0,3,0,2,20
60,Latina,Cuatro Vientos,0,0,0,0,0,0,0,2,0,0,0,6
61,Latina,Cármenes,0,0,0,0,0,1,1,5,2,2,3,34
62,Latina,Lucero,0,0,0,0,0,2,2,8,5,2,7,55
63,Latina,Puerta del Angel,0,0,0,2,1,4,11,11,20,10,23,167
64,Moncloa - Aravaca,Aravaca,0,0,0,0,0,0,1,1,4,3,13,20
65,Moncloa - Aravaca,Argüelles,0,0,0,0,4,11,8,15,12,12,47,161
66,Moncloa - Aravaca,Casa de Campo,0,0,0,1,0,4,2,1,3,2,14,35
67,Moncloa - Aravaca,Ciudad Universitaria,0,0,0,0,1,1,4,3,1,1,11,18
68,Moncloa - Aravaca,El Plantío,0,0,0,0,0,0,0,1,0,0,2,6
69,Moncloa - Aravaca,Valdemarín,0,0,0,0,0,0,0,1,0,0,0,3
70,Moncloa - Aravaca,Valdezarza,0,0,0,0,1,1,0,1,1,3,7,46
71,Moratalaz,Fontarrón,0,0,0,0,0,0,0,2,1,2,9,26
72,Moratalaz,Marroquina,0,0,0,0,0,0,0,1,1,0,0,20
73,Moratalaz,Media Legua,0,0,0,0,0,0,0,1,0,0,3,14
74,Moratalaz,Pavones,0,0,0,0,0,1,0,1,0,0,1,4
75,Moratalaz,Vinateros,0,0,0,0,0,1,0,2,2,2,5,8
76,Puente de Vallecas,Entrevías,0,0,0,0,0,0,0,0,0,2,3,32
77,Puente de Vallecas,Numancia,0,0,0,0,1,2,3,2,9,2,19,119
78,Puente de Vallecas,Palomeras Bajas,0,0,0,0,0,1,1,3,1,0,6,51
79,Puente de Vallecas,Palomeras Sureste,0,0,0,0,1,2,1,3,0,2,3,23
80,Puente de Vallecas,Portazgo,0,0,0,0,0,2,2,0,1,0,3,18
81,Puente de Vallecas,San Diego,0,0,1,0,2,4,2,14,7,7,30,131
82,Retiro,Adelfas,0,0,0,0,1,1,1,5,1,6,22,50
83,Retiro,Estrella,0,0,0,0,0,1,0,2,0,0,5,13
84,Retiro,Ibiza,0,0,0,0,4,3,11,8,2,2,20,136
85,Retiro,Jerónimos,0,0,0,0,1,4,0,4,2,1,11,67
86,Retiro,Niño Jesús,0,0,0,0,0,0,2,3,1,1,5,37
87,Retiro,Pacífico,1,0,0,1,2,16,7,11,6,6,27,164
88,Salamanca,Castellana,0,1,0,1,4,1,4,9,5,7,22,93
89,Salamanca,Fuente del Berro,0,0,0,0,0,2,4,9,5,2,9,62
90,Salamanca,Goya,0,0,0,0,2,6,5,17,5,6,36,216
91,Salamanca,Guindalera,0,0,0,0,3,5,7,7,8,4,46,185
92,Salamanca,Lista,0,0,0,0,0,8,5,1,6,4,12,123
93,Salamanca,Recoletos,0,0,0,1,2,4,4,15,4,9,27,168
94,San Blas - Canillejas,Amposta,0,0,0,0,0,1,0,0,0,0,0,6
95,San Blas - Canillejas,Arcos,0,0,0,0,1,0,0,3,2,1,5,19
96,San Blas - Canillejas,Canillejas,0,0,0,0,1,0,0,4,1,3,6,44
97,San Blas - Canillejas,Hellín,0,0,0,0,0,0,0,0,1,1,2,13
98,San Blas - Canillejas,Rejas,0,0,0,0,0,0,1,1,4,3,9,55
99,San Blas - Canillejas,Rosas,0,0,0,0,0,0,0,2,0,1,4,22
100,San Blas - Canillejas,Salvador,0,0,0,0,0,0,0,0,1,0,2,14
101,San Blas - Canillejas,Simancas,0,0,0,0,1,1,0,6,2,7,9,59
102,Tetuán,Almenara,0,0,0,0,1,2,2,3,2,2,8,88
103,Tetuán,Bellas Vistas,0,0,0,0,0,6,3,8,4,5,16,107
104,Tetuán,Berruguete,0,0,0,0,3,1,2,2,3,1,18,90
105,Tetuán,Castillejos,0,0,0,0,3,1,5,14,4,5,37,85
106,Tetuán,Cuatro Caminos,0,0,0,1,5,3,5,15,9,4,23,167
107,Tetuán,Valdeacederas,0,0,0,0,0,1,4,5,1,1,14,74
108,Usera,Almendrales,0,0,0,0,0,1,1,3,0,2,10,61
109,Usera,Moscardó,0,0,0,0,0,0,4,7,0,1,10,94
110,Usera,Orcasitas,0,0,0,0,0,0,0,1,0,0,0,17
111,Usera,Orcasur,0,0,0,0,0,1,1,4,1,0,7,43
112,Usera,Pradolongo,0,0,0,0,0,0,0,6,0,1,2,27
113,Usera,San Fermín,0,0,0,0,0,0,0,2,1,1,4,30
114,Usera,Zofío,0,0,0,0,0,1,0,1,0,1,6,19
115,Vicálvaro,Ambroz,0,0,0,0,0,0,0,0,0,1,1,9
116,Vicálvaro,Casco Histórico de Vicálvaro,0,0,0,0,1,1,0,1,0,1,10,20
117,Villa de Vallecas,Casco Histórico de Vallecas,0,0,0,2,0,0,2,5,2,2,5,55
118,Villa de Vallecas,Santa Eugenia,0,0,0,0,0,0,0,0,1,0,0,7
119,Villaverde,Butarque,0,0,0,0,0,0,0,1,0,2,2,14
120,Villaverde,Los Angeles,0,0,0,0,0,0,0,2,0,1,4,21
121,Villaverde,Los Rosales,0,0,0,0,0,0,0,3,3,0,3,30
122,Villaverde,San Andrés,0,0,0,0,0,0,0,3,1,1,5,36
123,Villaverde,San Cristobal,0,0,0,0,0,0,3,0,0,1,4,14
