,index,neighbourhood_group,neighbourhood,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,0,Arganzuela,Acacias,,,,37.5,30.0,47.5,48.0,45.0,112.5,33.0,53.0,82.5
1,1,Arganzuela,Atocha,,,,,,,,75.0,103.0,,121.0,138.5
2,2,Arganzuela,Chopera,,,,25.0,45.5,32.0,36.0,64.0,35.0,55.0,75.0,72.0
3,3,Arganzuela,Delicias,,,,70.0,48.0,43.0,53.0,72.5,130.0,110.0,70.0,75.0
4,4,Arganzuela,Imperial,,,,55.0,45.0,50.0,78.0,47.5,267.5,85.0,70.0,90.0
5,5,Arganzuela,Legazpi,,,,,31.0,,,50.0,590.0,93.5,67.5,85.0
6,6,Arganzuela,Palos de Moguer,,,,20.0,25.0,65.0,46.0,49.5,43.0,138.0,103.0,97.0
7,7,Barajas,Aeropuerto,,,,,,,,23.5,,,60.0,40.0
8,8,Barajas,Alameda de Osuna,,,,,,,37.0,31.5,,,46.0,45.0
9,9,Barajas,Casco Histórico de Barajas,,,,,,,,75.0,35.0,,40.0,73.5
10,10,Barajas,Corralejos,,,,,,,,85.0,,,,30.0
11,11,Barajas,Timón,,,,,,28.0,22.0,49.0,66.0,,230.0,84.0
12,12,Carabanchel,Abrantes,,,,,,,18.0,60.0,,,110.0,29.0
13,13,Carabanchel,Buenavista,,,,,,,,38.0,52.0,36.0,40.0,40.0
14,14,Carabanchel,Comillas,,,,,,26.0,25.0,129.0,32.5,17.5,90.0,76.5
15,15,Carabanchel,Opañel,,,,,61.0,,55.0,35.0,75.0,15.0,77.0,75.0
16,16,Carabanchel,Puerta Bonita,,,,20.0,15.0,,,65.0,22.5,51.5,33.0,43.5
17,17,Carabanchel,San Isidro,,,,,20.0,30.0,39.0,24.0,90.5,61.5,90.0,66.0
18,18,Carabanchel,Vista Alegre,,,,,,,19.0,43.0,27.5,30.0,30.0,50.5
19,19,Centro,Cortes,,,,32.5,58.0,55.0,76.0,60.0,104.0,238.5,125.0,127.0
20,20,Centro,Embajadores,,101.0,345.0,30.0,38.0,46.0,60.0,50.0,72.0,85.0,85.0,100.0
21,21,Centro,Justicia,,109.5,,68.0,70.5,82.5,70.0,88.0,78.5,62.0,130.5,109.0
22,22,Centro,Palacio,,,,53.5,80.0,74.5,40.0,71.0,82.5,90.0,117.0,113.0
23,23,Centro,Sol,,,,70.0,46.0,62.5,54.5,90.0,95.0,109.0,113.5,126.0
24,24,Centro,Universidad,,,38.0,60.0,70.0,59.0,52.5,71.0,75.0,97.5,121.0,110.0
25,25,Chamartín,Castilla,75.0,,,90.0,,,37.0,56.5,73.0,59.0,77.0,90.0
26,26,Chamartín,Ciudad Jardín,,,,,30.5,35.0,65.0,69.5,20.0,75.0,60.0,87.5
27,27,Chamartín,El Viso,,,,,,104.0,100.0,250.0,172.0,65.0,150.5,126.5
28,28,Chamartín,Hispanoamérica,,,,,,100.0,200.0,189.0,85.5,125.5,65.0,105.0
29,29,Chamartín,Nueva España,,,,,,,,95.0,59.0,,93.0,96.0
30,30,Chamartín,Prosperidad,,,,35.0,31.0,45.0,41.5,60.0,70.0,24.0,100.0,107.0
31,31,Chamberí,Almagro,,,189.0,135.0,,102.5,65.0,118.5,100.5,99.0,120.0,113.0
32,32,Chamberí,Arapiles,,,100.0,35.0,65.0,22.0,141.0,41.0,51.5,40.0,106.0,77.0
33,33,Chamberí,Gaztambide,,,,25.0,29.0,59.0,74.0,54.0,110.0,56.5,59.0,87.0
34,34,Chamberí,Rios Rosas,,,,,90.0,200.0,41.0,64.0,60.0,31.5,77.0,109.0
35,35,Chamberí,Trafalgar,,,,36.0,45.0,32.5,51.0,69.5,75.0,144.5,96.0,98.5
36,36,Chamberí,Vallehermoso,,,,16.0,49.0,52.0,700.0,67.5,,259.0,55.0,87.5
37,37,Ciudad Lineal,Colina,,,,,,,40.0,50.0,,,165.0,123.5
38,38,Ciudad Lineal,Concepción,,,,,,29.0,70.0,70.0,55.5,,37.5,69.0
39,39,Ciudad Lineal,Costillares,,,,,,40.0,,44.5,,,27.0,79.0
40,40,Ciudad Lineal,Pueblo Nuevo,,,,,,22.0,45.0,45.0,36.0,25.0,86.5,54.0
41,41,Ciudad Lineal,Quintana,,,,39.5,,56.5,40.0,70.0,20.5,58.0,41.0,64.0
42,42,Ciudad Lineal,San Juan Bautista,,,,,,35.0,29.0,71.5,43.5,220.0,66.0,114.0
43,43,Ciudad Lineal,San Pascual,,,,,,46.0,31.0,649.5,26.0,76.5,26.5,61.0
44,44,Ciudad Lineal,Ventas,,,,80.0,,38.0,27.5,287.5,41.5,41.0,29.0,51.0
45,45,Fuencarral - El Pardo,El Goloso,,,,,,,179.5,90.0,,,,85.0
46,46,Fuencarral - El Pardo,La Paz,,,,,,40.0,,52.5,35.0,,40.0,41.0
47,47,Fuencarral - El Pardo,Mirasierra,,,,,,50.0,50.0,95.0,607.0,110.0,143.5,61.5
48,48,Fuencarral - El Pardo,Peñagrande,,,,,,15.0,,214.5,45.0,53.0,45.0,41.0
49,49,Fuencarral - El Pardo,Pilar,,,,,13.0,20.5,35.0,22.0,40.0,61.0,69.0,65.0
50,50,Fuencarral - El Pardo,Valverde,,,,,60.0,10.0,55.0,50.0,62.0,156.0,47.0,59.5
51,51,Hortaleza,Apostol Santiago,,,,,,,,42.0,,,142.5,44.5
52,52,Hortaleza,Canillas,,,40.0,,,32.0,110.0,55.0,82.0,79.5,72.5,70.0
53,53,Hortaleza,Palomas,,,,,,,,600.0,,,84.0,56.5
54,54,Hortaleza,Pinar del Rey,,,,,,,37.5,23.0,72.5,18.0,50.0,71.0
55,55,Hortaleza,Piovera,,,,,,,256.0,,41.0,,90.5,66.0
56,56,Hortaleza,Valdefuentes,,,,,,,,144.5,47.0,104.0,153.0,85.0
57,57,Latina,Aguilas,,,,,,,41.5,38.0,98.0,,33.5,45.0
58,58,Latina,Aluche,,,,,29.0,28.0,19.0,60.0,35.0,19.0,24.0,33.0
59,59,Latina,Campamento,,,,,,,24.0,,40.0,,61.0,29.0
60,60,Latina,Cuatro Vientos,,,,,,,,45.5,,,,42.5
61,61,Latina,Cármenes,,,,,,45.0,31.0,22.0,270.0,74.0,33.0,48.5
62,62,Latina,Lucero,,,,,,31.0,46.5,25.0,45.0,107.5,90.0,56.0
63,63,Latina,Puerta del Angel,,,,18.5,15.0,45.0,45.0,35.0,35.5,46.5,46.0,59.0
64,64,Moncloa - Aravaca,Aravaca,,,,,,,100.0,110.0,48.0,65.0,99.0,65.0
65,65,Moncloa - Aravaca,Argüelles,,,,,32.5,40.0,38.0,59.0,105.5,28.5,27.0,125.0
66,66,Moncloa - Aravaca,Casa de Campo,,,,40.0,,61.5,63.5,200.0,54.0,90.5,52.0,70.0
67,67,Moncloa - Aravaca,Ciudad Universitaria,,,,,55.0,100.0,31.5,25.0,25.0,35.0,35.0,41.5
68,68,Moncloa - Aravaca,El Plantío,,,,,,,,41.0,,,154.0,85.0
69,69,Moncloa - Aravaca,Valdemarín,,,,,,,,140.0,,,,130.0
70,70,Moncloa - Aravaca,Valdezarza,,,,,60.0,23.0,,264.0,23.0,54.0,50.0,40.0
71,71,Moratalaz,Fontarrón,,,,,,,,36.0,25.0,24.0,35.0,33.0
72,72,Moratalaz,Marroquina,,,,,,,,500.0,37.0,,,46.5
73,73,Moratalaz,Media Legua,,,,,,,,33.0,,,33.0,40.0
74,74,Moratalaz,Pavones,,,,,,24.0,,40.0,,,33.0,66.0
75,75,Moratalaz,Vinateros,,,,,,17.0,,30.0,18.5,44.0,35.0,47.5
76,76,Puente de Vallecas,Entrevías,,,,,,,,,,406.0,48.0,39.0
77,77,Puente de Vallecas,Numancia,,,,,30.0,33.0,30.0,38.5,52.0,496.5,81.0,58.0
78,78,Puente de Vallecas,Palomeras Bajas,,,,,,25.0,600.0,80.0,45.0,,39.5,31.0
79,79,Puente de Vallecas,Palomeras Sureste,,,,,36.0,13.0,59.0,20.0,,15.5,60.0,41.0
80,80,Puente de Vallecas,Portazgo,,,,,,34.0,12.0,,11.0,,45.0,38.0
81,81,Puente de Vallecas,San Diego,,,45.0,,40.0,27.5,259.0,26.5,43.0,52.0,62.5,65.0
82,82,Retiro,Adelfas,,,,,35.0,50.0,55.0,41.0,60.0,73.5,61.0,91.0
83,83,Retiro,Estrella,,,,,,16.0,,92.0,,,100.0,113.0
84,84,Retiro,Ibiza,,,,,40.5,38.0,49.0,99.5,111.5,95.5,70.0,103.0
85,85,Retiro,Jerónimos,,,,,114.0,81.5,,69.0,76.0,224.0,151.0,143.0
86,86,Retiro,Niño Jesús,,,,,,,76.5,80.0,78.0,20.0,119.0,135.0
87,87,Retiro,Pacífico,19.0,,,350.0,35.0,28.5,50.0,50.0,50.0,50.5,60.0,79.5
88,88,Salamanca,Castellana,,110.0,,50.0,54.5,29.0,63.5,100.0,99.0,113.0,160.5,169.0
89,89,Salamanca,Fuente del Berro,,,,,,24.0,39.0,29.0,59.0,117.5,91.0,104.0
90,90,Salamanca,Goya,,,,,40.5,120.0,31.0,73.0,70.0,109.5,113.0,134.0
91,91,Salamanca,Guindalera,,,,,45.0,33.0,56.0,63.0,94.0,91.0,131.0,105.0
92,92,Salamanca,Lista,,,,,,89.5,95.0,30.0,59.5,26.5,79.5,121.0
93,93,Salamanca,Recoletos,,,,95.0,71.0,81.5,190.0,39.0,166.0,39.0,146.0,160.0
94,94,San Blas - Canillejas,Amposta,,,,,,1000.0,,,,,,50.0
95,95,San Blas - Canillejas,Arcos,,,,,31.0,,,163.0,30.5,30.0,31.0,45.0
96,96,San Blas - Canillejas,Canillejas,,,,,98.0,,,85.0,31.0,58.0,40.5,55.5
97,97,San Blas - Canillejas,Hellín,,,,,,,,,104.0,40.0,35.5,42.0
98,98,San Blas - Canillejas,Rejas,,,,,,,65.0,55.0,69.0,33.0,65.0,76.0
99,99,San Blas - Canillejas,Rosas,,,,,,,,550.0,,123.0,74.0,48.5
100,100,San Blas - Canillejas,Salvador,,,,,,,,,37.0,,72.5,49.0
101,101,San Blas - Canillejas,Simancas,,,,,300.0,22.0,,125.0,515.0,80.0,38.0,75.0
102,102,Tetuán,Almenara,,,,,60.0,37.0,30.5,44.0,39.0,229.5,110.0,77.0
103,103,Tetuán,Bellas Vistas,,,,,,56.0,79.0,90.0,80.5,40.0,71.5,81.0
104,104,Tetuán,Berruguete,,,,,40.0,65.0,125.5,271.0,68.0,161.0,30.5,78.5
105,105,Tetuán,Castillejos,,,,,26.0,40.0,80.0,62.0,51.0,90.0,90.0,96.0
106,106,Tetuán,Cuatro Caminos,,,,39.0,22.0,45.0,58.0,57.0,80.0,39.0,121.0,80.0
107,107,Tetuán,Valdeacederas,,,,,,20.0,51.5,40.0,106.0,37.0,59.5,75.5
108,108,Usera,Almendrales,,,,,,20.0,74.0,25.0,,85.5,85.0,53.0
109,109,Usera,Moscardó,,,,,,,34.5,30.0,,1316.0,50.0,60.0
110,110,Usera,Orcasitas,,,,,,,,125.0,,,,31.0
111,111,Usera,Orcasur,,,,,,63.0,25.0,20.0,75.0,,77.0,82.0
112,112,Usera,Pradolongo,,,,,,,,61.5,,17.0,47.0,40.0
113,113,Usera,San Fermín,,,,,,,,137.5,16.0,14.0,74.5,40.5
114,114,Usera,Zofío,,,,,,340.0,,28.0,,50.0,51.5,64.0
115,115,Vicálvaro,Ambroz,,,,,,,,,,25.0,35.0,30.0
116,116,Vicálvaro,Casco Histórico de Vicálvaro,,,,,70.0,50.0,,29.0,,32.0,32.0,57.5
117,117,Villa de Vallecas,Casco Histórico de Vallecas,,,,46.5,,,22.5,20.0,26.5,33.5,25.0,56.0
118,118,Villa de Vallecas,Santa Eugenia,,,,,,,,,45.0,,,50.0
119,119,Villaverde,Butarque,,,,,,,,15.0,,13.5,62.5,39.0
120,120,Villaverde,Los Angeles,,,,,,,,60.5,,46.0,79.0,27.0
121,121,Villaverde,Los Rosales,,,,,,,,30.0,45.0,,84.0,25.0
122,122,Villaverde,San Andrés,,,,,,,,16.0,16.0,19.0,67.0,67.0
123,123,Villaverde,San Cristobal,,,,,,,12.0,,,86.0,77.5,43.5
